

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue May 25 17:41:16 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F15244
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
     9                           	psect	cinit,global,class=CODE,merge=1,delta=2
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2,group=3
    26                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text14,local,class=CODE,merge=1,delta=2,group=3
    31                           	psect	text15,local,class=CODE,merge=1,delta=2,group=3
    32                           	psect	text16,local,class=CODE,merge=1,delta=2,group=3
    33                           	psect	text17,local,class=CODE,merge=1,delta=2,group=3
    34                           	psect	text18,local,class=CODE,merge=1,delta=2,group=3
    35                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text21,local,class=CODE,merge=1,delta=2
    38                           	psect	text22,local,class=CODE,merge=1,delta=2
    39                           	psect	text23,local,class=CODE,merge=1,delta=2
    40                           	psect	text24,local,class=CODE,merge=1,delta=2
    41                           	psect	text25,local,class=CODE,merge=1,delta=2
    42                           	psect	text26,local,class=CODE,merge=1,delta=2
    43                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    44                           	dabs	1,0x7E,2
    45  0000                     
    46                           ; Version 2.20
  1834  003A  283C               	goto	u2020
  1835  003B                     u2021:
  1836  003B  2854               	goto	l2018
  1837  003C                     u2020:
  1838  003C                     l2010:
  1839  003C  0844               	movf	___fltol@exp1,w
  1840  003D  3A80               	xorlw	128
  1841  003E  3E97               	addlw	151
  1842  003F  1803               	skipnc
  1843  0040  2842               	goto	u2031
  1844  0041  2843               	goto	u2030
  1845  0042                     u2031:
  1846  0042  2844               	goto	l2016
  1847  0043                     u2030:
  1848  0043  2811               	goto	l1996
  1849  0044                     l2016:
  1850  0044  3001               	movlw	1
  1851  0045                     u2045:
  1852  0045  36BD               	lsrf	___fltol@f1+3,f
  1853  0046  0CBC               	rrf	___fltol@f1+2,f
  1854  0047  0CBB               	rrf	___fltol@f1+1,f
  1855  0048  0CBA               	rrf	___fltol@f1,f
  1856  0049  0B89               	decfsz	9,f
  1857  004A  2845               	goto	u2045
  1858  004B  3001               	movlw	1
  1859  004C  00BE               	movwf	??___fltol
  1860  004D  083E               	movf	??___fltol,w
  1861  004E  07C4               	addwf	___fltol@exp1,f
  1862  004F  1D03               	btfss	3,2
  1863  0050  2852               	goto	u2051
  1864  0051  2853               	goto	u2050
  1865  0052                     u2051:
  1866  0052  2844               	goto	l2016
  1867  0053                     u2050:
  1868  0053  2869               	goto	l2026
  1869  0054                     l2018:
  1870  0054  3020               	movlw	32
  1871  0055  0244               	subwf	___fltol@exp1,w
  1872  0056  1C03               	skipc
  1873  0057  2859               	goto	u2061
  1874  0058  285A               	goto	u2060
  1875  0059                     u2061:
  1876  0059  2864               	goto	l408
  1877  005A                     u2060:
  1878  005A  2811               	goto	l1996
  1879  005B                     l2024:
  1880  005B  3001               	movlw	1
  1881  005C                     u2075:
  1882  005C  35BA               	lslf	___fltol@f1,f
  1883  005D  0DBB               	rlf	___fltol@f1+1,f
  1884  005E  0DBC               	rlf	___fltol@f1+2,f
  1885  005F  0DBD               	rlf	___fltol@f1+3,f
  1886  0060  0B89               	decfsz	9,f
  1887  0061  285C               	goto	u2075
  1888  0062  3001               	movlw	1
  1889  0063  02C4               	subwf	___fltol@exp1,f
  1890  0064                     l408:
  1891  0064  0844               	movf	___fltol@exp1,w
  1892  0065  1D03               	btfss	3,2
  1893  0066  2868               	goto	u2081
  1894  0067  2869               	goto	u2080
  1895  0068                     u2081:
  1896  0068  285B               	goto	l2024
  1897  0069                     u2080:
  1898  0069                     l2026:
  1899  0069  0843               	movf	___fltol@sign1,w
  1900  006A  1903               	btfsc	3,2
  1901  006B  286D               	goto	u2091
  1902  006C  286E               	goto	u2090
  1903  006D                     u2091:
  1904  006D  2879               	goto	l411
  1905  006E                     u2090:
  1906  006E                     l2028:
  1907  006E  09BA               	comf	___fltol@f1,f
  1908  006F  09BB               	comf	___fltol@f1+1,f
  1909  0070  09BC               	comf	___fltol@f1+2,f
  1910  0071  09BD               	comf	___fltol@f1+3,f
  1911  0072  0ABA               	incf	___fltol@f1,f
  1912  0073  1903               	skipnz
  1913  0074  0ABB               	incf	___fltol@f1+1,f
  1914  0075  1903               	skipnz
  1915  0076  0ABC               	incf	___fltol@f1+2,f
  1916  0077  1903               	skipnz
  1917  0078  0ABD               	incf	___fltol@f1+3,f
  1918  0079                     l411:
  1919  0079                     l401:
  1920  0079  0008               	return
  1921  007A                     __end_of___fltol:
  1922                           
  1923                           	psect	text6
  1924  059B                     __ptext6:	
  1925 ;; *************** function ___flmul *****************
  1926 ;; Defined at:
  1927 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c99\common\sprcmul.c"
  1928 ;; Parameters:    Size  Location     Type
  1929 ;;  b               4    0[BANK0 ] long 
  1930 ;;  a               4    4[BANK0 ] long 
  1931 ;; Auto vars:     Size  Location     Type
  1932 ;;  prod            4   20[BANK0 ] struct .
  1933 ;;  grs             4   14[BANK0 ] unsigned long 
  1934 ;;  temp            2   24[BANK0 ] struct .
  1935 ;;  bexp            1   19[BANK0 ] unsigned char 
  1936 ;;  aexp            1   18[BANK0 ] unsigned char 
  1937 ;;  sign            1   13[BANK0 ] unsigned char 
  1938 ;; Return value:  Size  Location     Type
  1939 ;;                  4    0[BANK0 ] unsigned char 
  1940 ;; Registers used:
  1941 ;;		wreg, status,2, status,0, pclath, cstack
  1942 ;; Tracked objects:
  1943 ;;		On entry : 0/0
  1944 ;;		On exit  : 0/0
  1945 ;;		Unchanged: 0/0
  1946 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1947 ;;      Params:         0       8       0       0       0       0       0       0
  1948 ;;      Locals:         0      13       0       0       0       0       0       0
  1949 ;;      Temps:          0       5       0       0       0       0       0       0
  1950 ;;      Totals:         0      26       0       0       0       0       0       0
  1951 ;;Total ram usage:       26 bytes
  1952 ;; Hardware stack levels used:    1
  1953 ;; Hardware stack levels required when called:    1
  1954 ;; This function calls:
  1955 ;;		__Umul8_16
  1956 ;; This function is called by:
  1957 ;;		_main
  1958 ;; This function uses a non-reentrant model
  1959 ;;
  1960                           
  1961                           
  1962                           ;psect for function ___flmul
  1963  059B                     ___flmul:
  1964  059B                     l2030:	
  1965                           ;incstack = 0
  1966                           ; Regs used in ___flmul: [wreg+status,2+status,0+pclath+cstack]
  1967                           
  1968  059B  0140               	movlb	0	; select bank0
  1969  059C  0823               	movf	___flmul@b+3,w
  1970  059D  3980               	andlw	128
  1971  059E  00A8               	movwf	??___flmul
  1972  059F  0828               	movf	??___flmul,w
  1973  05A0  00AD               	movwf	___flmul@sign
  1974  05A1                     l2032:
  1975  05A1  3523               	lslf	___flmul@b+3,w
  1976  05A2  00A8               	movwf	??___flmul
  1977  05A3  0828               	movf	??___flmul,w
  1978  05A4  00B3               	movwf	___flmul@bexp
  1979  05A5                     l2034:
  1980  05A5  1FA2               	btfss	___flmul@b+2,7
  1981  05A6  2DA8               	goto	u2101
  1982  05A7  2DA9               	goto	u2100
  1983  05A8                     u2101:
  1984  05A8  2DAA               	goto	l2038
  1985  05A9                     u2100:
  1986  05A9                     l2036:
  1987  05A9  1433               	bsf	___flmul@bexp,0
  1988  05AA                     l2038:
  1989  05AA  0833               	movf	___flmul@bexp,w
  1990  05AB  1903               	btfsc	3,2
  1991  05AC  2DAE               	goto	u2111
  1992  05AD  2DAF               	goto	u2110
  1993  05AE                     u2111:
  1994  05AE  2DBE               	goto	l2046
  1995  05AF                     u2110:
  1996  05AF                     l2040:
  1997  05AF  0A33               	incf	___flmul@bexp,w
  1998  05B0  1D03               	btfss	3,2
  1999  05B1  2DB3               	goto	u2121
  2000  05B2  2DB4               	goto	u2120
  2001  05B3                     u2121:
  2002  05B3  2DBC               	goto	l2044
  2003  05B4                     u2120:
  2004  05B4                     l2042:
  2005  05B4  3000               	movlw	0
  2006  05B5  00A3               	movwf	___flmul@b+3
  2007  05B6  3000               	movlw	0
  2008  05B7  00A2               	movwf	___flmul@b+2
  2009  05B8  3000               	movlw	0
  2010  05B9  00A1               	movwf	___flmul@b+1
  2011  05BA  3000               	movlw	0
  2012  05BB  00A0               	movwf	___flmul@b
  2013  05BC                     l2044:
  2014  05BC  17A2               	bsf	___flmul@b+2,7
  2015  05BD  2DC6               	goto	l2048
  2016  05BE                     l2046:
  2017  05BE  3000               	movlw	0
  2018  05BF  00A3               	movwf	___flmul@b+3
  2019  05C0  3000               	movlw	0
  2020  05C1  00A2               	movwf	___flmul@b+2
  2021  05C2  3000               	movlw	0
  2022  05C3  00A1               	movwf	___flmul@b+1
  2023  05C4  3000               	movlw	0
  2024  05C5  00A0               	movwf	___flmul@b
  2025  05C6                     l2048:
  2026  05C6  0827               	movf	___flmul@a+3,w
  2027  05C7  3980               	andlw	128
  2028  05C8  00A8               	movwf	??___flmul
  2029  05C9  0828               	movf	??___flmul,w
  2030  05CA  06AD               	xorwf	___flmul@sign,f
  2031  05CB                     l2050:
  2032  05CB  3527               	lslf	___flmul@a+3,w
  2033  05CC  00A8               	movwf	??___flmul
  2034  05CD  0828               	movf	??___flmul,w
  2035  05CE  00B2               	movwf	___flmul@aexp
  2036  05CF                     l2052:
  2037  05CF  1FA6               	btfss	___flmul@a+2,7
  2038  05D0  2DD2               	goto	u2131
  2039  05D1  2DD3               	goto	u2130
  2040  05D2                     u2131:
  2041  05D2  2DD4               	goto	l2056
  2042  05D3                     u2130:
  2043  05D3                     l2054:
  2044  05D3  1432               	bsf	___flmul@aexp,0
  2045  05D4                     l2056:
  2046  05D4  0832               	movf	___flmul@aexp,w
  2047  05D5  1903               	btfsc	3,2
  2048  05D6  2DD8               	goto	u2141
  2049  05D7  2DD9               	goto	u2140
  2050  05D8                     u2141:
  2051  05D8  2DE8               	goto	l2064
  2052  05D9                     u2140:
  2053  05D9                     l2058:
  2054  05D9  0A32               	incf	___flmul@aexp,w
  2055  05DA  1D03               	btfss	3,2
  2056  05DB  2DDD               	goto	u2151
  2057  05DC  2DDE               	goto	u2150
  2058  05DD                     u2151:
  2059  05DD  2DE6               	goto	l2062
  2060  05DE                     u2150:
  2061  05DE                     l2060:
  2062  05DE  3000               	movlw	0
  2063  05DF  00A7               	movwf	___flmul@a+3
  2064  05E0  3000               	movlw	0
  2065  05E1  00A6               	movwf	___flmul@a+2
  2066  05E2  3000               	movlw	0
  2067  05E3  00A5               	movwf	___flmul@a+1
  2068  05E4  3000               	movlw	0
  2069  05E5  00A4               	movwf	___flmul@a
  2070  05E6                     l2062:
  2071  05E6  17A6               	bsf	___flmul@a+2,7
  2072  05E7  2DF0               	goto	l2066
  2073  05E8                     l2064:
  2074  05E8  3000               	movlw	0
  2075  05E9  00A7               	movwf	___flmul@a+3
  2076  05EA  3000               	movlw	0
  2077  05EB  00A6               	movwf	___flmul@a+2
  2078  05EC  3000               	movlw	0
  2079  05ED  00A5               	movwf	___flmul@a+1
  2080  05EE  3000               	movlw	0
  2081  05EF  00A4               	movwf	___flmul@a
  2082  05F0                     l2066:
  2083  05F0  0832               	movf	___flmul@aexp,w
  2084  05F1  1903               	btfsc	3,2
  2085  05F2  2DF4               	goto	u2161
  2086  05F3  2DF5               	goto	u2160
  2087  05F4                     u2161:
  2088  05F4  2DFA               	goto	l2070
  2089  05F5                     u2160:
  2090  05F5                     l2068:
  2091  05F5  0833               	movf	___flmul@bexp,w
  2092  05F6  1D03               	btfss	3,2
  2093  05F7  2DF9               	goto	u2171
  2094  05F8  2DFA               	goto	u2170
  2095  05F9                     u2171:
  2096  05F9  2E03               	goto	l2074
  2097  05FA                     u2170:
  2098  05FA                     l2070:
  2099  05FA  3000               	movlw	0
  2100  05FB  00A3               	movwf	?___flmul+3
  2101  05FC  3000               	movlw	0
  2102  05FD  00A2               	movwf	?___flmul+2
  2103  05FE  3000               	movlw	0
  2104  05FF  00A1               	movwf	?___flmul+1
  2105  0600  3000               	movlw	0
  2106  0601  00A0               	movwf	?___flmul
  2107  0602  2FF1               	goto	l604
  2108  0603                     l2074:
  2109  0603  0820               	movf	___flmul@b,w
  2110  0604  00A8               	movwf	??___flmul
  2111  0605  0828               	movf	??___flmul,w
  2112  0606  00F0               	movwf	__Umul8_16@multiplicand
  2113  0607  0826               	movf	___flmul@a+2,w
  2114  0608  318B  238E  3185   	fcall	__Umul8_16
  2115  060B  0871               	movf	?__Umul8_16+1,w
  2116  060C  0140               	movlb	0	; select bank0
  2117  060D  00B9               	movwf	___flmul@temp+1
  2118  060E  0870               	movf	?__Umul8_16,w
  2119  060F  00B8               	movwf	___flmul@temp
  2120  0610                     l2076:
  2121  0610  0838               	movf	___flmul@temp,w
  2122  0611  00A8               	movwf	??___flmul
  2123  0612  01A9               	clrf	??___flmul+1
  2124  0613  01AA               	clrf	??___flmul+2
  2125  0614  01AB               	clrf	??___flmul+3
  2126  0615  082B               	movf	??___flmul+3,w
  2127  0616  00B1               	movwf	___flmul@grs+3
  2128  0617  082A               	movf	??___flmul+2,w
  2129  0618  00B0               	movwf	___flmul@grs+2
  2130  0619  0829               	movf	??___flmul+1,w
  2131  061A  00AF               	movwf	___flmul@grs+1
  2132  061B  0828               	movf	??___flmul,w
  2133  061C  00AE               	movwf	___flmul@grs
  2134  061D                     l2078:
  2135  061D  0839               	movf	___flmul@temp+1,w
  2136  061E  00A8               	movwf	??___flmul
  2137  061F  01A9               	clrf	??___flmul+1
  2138  0620  01AA               	clrf	??___flmul+2
  2139  0621  01AB               	clrf	??___flmul+3
  2140  0622  082B               	movf	??___flmul+3,w
  2141  0623  00B7               	movwf	___flmul@prod+3
  2142  0624  082A               	movf	??___flmul+2,w
  2143  0625  00B6               	movwf	___flmul@prod+2
  2144  0626  0829               	movf	??___flmul+1,w
  2145  0627  00B5               	movwf	___flmul@prod+1
  2146  0628  0828               	movf	??___flmul,w
  2147  0629  00B4               	movwf	___flmul@prod
  2148  062A  0821               	movf	___flmul@b+1,w
  2149  062B  00A8               	movwf	??___flmul
  2150  062C  0828               	movf	??___flmul,w
  2151  062D  00F0               	movwf	__Umul8_16@multiplicand
  2152  062E  0825               	movf	___flmul@a+1,w
  2153  062F  318B  238E  3185   	fcall	__Umul8_16
  2154  0632  0871               	movf	?__Umul8_16+1,w
  2155  0633  0140               	movlb	0	; select bank0
  2156  0634  00B9               	movwf	___flmul@temp+1
  2157  0635  0870               	movf	?__Umul8_16,w
  2158  0636  00B8               	movwf	___flmul@temp
  2159  0637                     l2080:
  2160  0637  0838               	movf	___flmul@temp,w
  2161  0638  00A8               	movwf	??___flmul
  2162  0639  01A9               	clrf	??___flmul+1
  2163  063A  01AA               	clrf	??___flmul+2
  2164  063B  01AB               	clrf	??___flmul+3
  2165  063C  0828               	movf	??___flmul,w
  2166  063D  07AE               	addwf	___flmul@grs,f
  2167  063E  0829               	movf	??___flmul+1,w
  2168  063F  3DAF               	addwfc	___flmul@grs+1,f
  2169  0640  082A               	movf	??___flmul+2,w
  2170  0641  3DB0               	addwfc	___flmul@grs+2,f
  2171  0642  082B               	movf	??___flmul+3,w
  2172  0643  3DB1               	addwfc	___flmul@grs+3,f
  2173  0644                     l2082:
  2174  0644  0839               	movf	___flmul@temp+1,w
  2175  0645  00A8               	movwf	??___flmul
  2176  0646  01A9               	clrf	??___flmul+1
