

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Mon May 24 11:29:23 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F15244
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    16                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=3
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=3
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=3
    23                           	psect	text9,local,class=CODE,merge=1,delta=2,group=3
    24                           	psect	text10,local,class=CODE,merge=1,delta=2,group=3
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    33                           	dabs	1,0x7E,2
    34  0000                     
    35                           ; Version 2.20
  1549  037D                     l1491:
  1550                           
  1551                           ;D:\Program Files\Microchip\xc8\v2.20\pic\sources\c99\common\doprnt.c: 1357:         ++*
      +                          fmt;
  1552  037D  084E               	movf	vfpfcnvrt@fmt,w
  1553  037E  0086               	movwf	6
  1554  037F  0187               	clrf	7
  1555  0380  3001               	movlw	1
  1556  0381  0781               	addwf	1,f
  1557  0382  3141               	addfsr 1,1
  1558  0383  1803               	skipnc
  1559  0384  0A81               	incf	1,f
  1560  0385                     l1493:
  1561                           
  1562                           ;D:\Program Files\Microchip\xc8\v2.20\pic\sources\c99\common\doprnt.c: 1358:         ret
      +                          urn 0;
  1563  0385  01CE               	clrf	?_vfpfcnvrt
  1564  0386  01CF               	clrf	?_vfpfcnvrt+1
  1565  0387  2BAB               	goto	l732
  1566  0388                     l1497:
  1567                           
  1568                           ;D:\Program Files\Microchip\xc8\v2.20\pic\sources\c99\common\doprnt.c: 1362:     fputc((
      +                          int)(*fmt)[0], fp);
  1569  0388  084E               	movf	vfpfcnvrt@fmt,w
  1570  0389  0086               	movwf	6
  1571  038A  0187               	clrf	7
  1572  038B  3F40               	moviw [0]fsr1
  1573  038C  00D0               	movwf	??_vfpfcnvrt
  1574  038D  3F41               	moviw [1]fsr1
  1575  038E  00D1               	movwf	??_vfpfcnvrt+1
  1576  038F  0850               	movf	??_vfpfcnvrt,w
  1577  0390  0084               	movwf	4
  1578  0391  0851               	movf	??_vfpfcnvrt+1,w
  1579  0392  0085               	movwf	5
  1580  0393  0800               	movf	0,w	;code access
  1581  0394  00D2               	movwf	??_vfpfcnvrt+2
  1582  0395  01D3               	clrf	??_vfpfcnvrt+3
  1583  0396  0852               	movf	??_vfpfcnvrt+2,w
  1584  0397  00F0               	movwf	fputc@c
  1585  0398  0853               	movf	??_vfpfcnvrt+3,w
  1586  0399  00F1               	movwf	fputc@c+1
  1587  039A  085D               	movf	vfpfcnvrt@fp,w
  1588  039B  00D4               	movwf	??_vfpfcnvrt+4
  1589  039C  0854               	movf	??_vfpfcnvrt+4,w
  1590  039D  00F2               	movwf	fputc@fp
  1591  039E  3180  2079  3182   	fcall	_fputc
  1592  03A1                     l1499:
  1593                           
  1594                           ;D:\Program Files\Microchip\xc8\v2.20\pic\sources\c99\common\doprnt.c: 1363:     ++*fmt;
  1595  03A1  0140               	movlb	0	; select bank0
  1596  03A2  084E               	movf	vfpfcnvrt@fmt,w
  1597  03A3  0086               	movwf	6
  1598  03A4  0187               	clrf	7
  1599  03A5  3001               	movlw	1
  1600  03A6  0781               	addwf	1,f
  1601  03A7  3141               	addfsr 1,1
  1602  03A8  1803               	skipnc
  1603  03A9  0A81               	incf	1,f
  1604  03AA  2B77               	goto	l1487
  1605  03AB                     l732:
  1606  03AB  0008               	return
  1607  03AC                     __end_of_vfpfcnvrt:
  1608                           
  1609                           	psect	text4
  1610  0686                     __ptext4:	
  1611 ;; *************** function _dtoa *****************
  1612 ;; Defined at:
  1613 ;;		line 274 in file "D:\Program Files\Microchip\xc8\v2.20\pic\sources\c99\common\doprnt.c"
  1614 ;; Parameters:    Size  Location     Type
  1615 ;;  fp              1    wreg     PTR struct _IO_FILE
  1616 ;;		 -> sprintf@f(5), 
  1617 ;;  d               8   16[BANK0 ] long long 
  1618 ;; Auto vars:     Size  Location     Type
  1619 ;;  fp              1   29[BANK0 ] PTR struct _IO_FILE
  1620 ;;		 -> sprintf@f(5), 
  1621 ;;  n               8   36[BANK0 ] long long 
  1622 ;;  i               2   44[BANK0 ] int 
  1623 ;;  s               2   34[BANK0 ] int 
  1624 ;;  w               2   32[BANK0 ] int 
  1625 ;;  p               2   30[BANK0 ] int 
  1626 ;; Return value:  Size  Location     Type
  1627 ;;                  2   16[BANK0 ] int 
  1628 ;; Registers used:
  1629 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1630 ;; Tracked objects:
  1631 ;;		On entry : 0/0
  1632 ;;		On exit  : 0/0
  1633 ;;		Unchanged: 0/0
  1634 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1635 ;;      Params:         0       8       0       0       0       0       0       0
  1636 ;;      Locals:         0      19       0       0       0       0       0       0
  1637 ;;      Temps:          0       3       0       0       0       0       0       0
  1638 ;;      Totals:         0      30       0       0       0       0       0       0
  1639 ;;Total ram usage:       30 bytes
  1640 ;; Hardware stack levels used:    1
  1641 ;; Hardware stack levels required when called:    4
  1642 ;; This function calls:
  1643 ;;		___aodiv
  1644 ;;		___aomod
  1645 ;;		_abs
  1646 ;;		_pad
  1647 ;; This function is called by:
  1648 ;;		_vfpfcnvrt
  1649 ;; This function uses a non-reentrant model
  1650 ;;
  1651                           
  1652                           
  1653                           ;psect for function _dtoa
  1654  0686                     _dtoa:
  1655                           
  1656                           ;incstack = 0
  1657                           ; Regs used in _dtoa: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1658                           ;dtoa@fp stored from wreg
  1659  0686  0140               	movlb	0	; select bank0
  1660  0687  00BD               	movwf	dtoa@fp
  1661  0688                     l1403:
  1662                           
  1663                           ;D:\Program Files\Microchip\xc8\v2.20\pic\sources\c99\common\doprnt.c: 274: static int d
      +                          toa(FILE *fp, long long d);D:\Program Files\Microchip\xc8\v2.20\pic\sources\c99\common\d
      +                          oprnt.c: 275: {;D:\Program Files\Microchip\xc8\v2.20\pic\sources\c99\common\doprnt.c: 27
      +                          6:     int i, p, s, w;;D:\Program Files\Microchip\xc8\v2.20\pic\sources\c99\common\doprn
      +                          t.c: 277:     long long n;;D:\Program Files\Microchip\xc8\v2.20\pic\sources\c99\common\d
      +                          oprnt.c: 280:     n = d;
  1664  0688  0830               	movf	dtoa@d,w
  1665  0689  00C4               	movwf	dtoa@n
  1666  068A  0831               	movf	dtoa@d+1,w
  1667  068B  00C5               	movwf	dtoa@n+1
  1668  068C  0832               	movf	dtoa@d+2,w
  1669  068D  00C6               	movwf	dtoa@n+2
  1670  068E  0833               	movf	dtoa@d+3,w
  1671  068F  00C7               	movwf	dtoa@n+3
  1672  0690  0834               	movf	dtoa@d+4,w
  1673  0691  00C8               	movwf	dtoa@n+4
  1674  0692  0835               	movf	dtoa@d+5,w
  1675  0693  00C9               	movwf	dtoa@n+5
  1676  0694  0836               	movf	dtoa@d+6,w
  1677  0695  00CA               	movwf	dtoa@n+6
  1678  0696  0837               	movf	dtoa@d+7,w
  1679  0697  00CB               	movwf	dtoa@n+7
  1680  0698                     l1405:
  1681                           
  1682                           ;D:\Program Files\Microchip\xc8\v2.20\pic\sources\c99\common\doprnt.c: 281:     s = n < 
      +                          0 ? 1 : 0;
  1683  0698  3044               	movlw	low dtoa@n
  1684  0699  0086               	movwf	6
  1685  069A  3000               	movlw	high dtoa@n
  1686  069B  0087               	movwf	7
  1687  069C  3F47               	moviw [7]fsr1
  1688  069D  00B8               	movwf	??_dtoa
  1689  069E  1BB8               	btfsc	??_dtoa,7
  1690  069F  2EA1               	goto	u1071
  1691  06A0  2EA3               	goto	u1070
  1692  06A1                     u1071:
  1693  06A1  3001               	movlw	1
  1694  06A2  2EA4               	goto	u1080
  1695  06A3                     u1070:
  1696  06A3  3000               	movlw	0
  1697  06A4                     u1080:
  1698  06A4  0140               	movlb	0	; select bank0
  1699  06A5  00B9               	movwf	??_dtoa+1
  1700  06A6  01BA               	clrf	??_dtoa+2
  1701  06A7  0839               	movf	??_dtoa+1,w
  1702  06A8  00C2               	movwf	dtoa@s
  1703  06A9  083A               	movf	??_dtoa+2,w
  1704  06AA  00C3               	movwf	dtoa@s+1
  1705  06AB                     l1407:
  1706                           
  1707                           ;D:\Program Files\Microchip\xc8\v2.20\pic\sources\c99\common\doprnt.c: 282:     if (s) {
  1708  06AB  0842               	movf	dtoa@s,w
  1709  06AC  0443               	iorwf	dtoa@s+1,w
  1710  06AD  1903               	btfsc	3,2
  1711  06AE  2EB0               	goto	u1091
  1712  06AF  2EB1               	goto	u1090
  1713  06B0                     u1091:
  1714  06B0  2ECF               	goto	l702
  1715  06B1                     u1090:
  1716  06B1                     l1409:
  1717                           
  1718                           ;D:\Program Files\Microchip\xc8\v2.20\pic\sources\c99\common\doprnt.c: 283:         n = 
      +                          -n;
  1719  06B1  09C4               	comf	dtoa@n,f
  1720  06B2  09C5               	comf	dtoa@n+1,f
  1721  06B3  09C6               	comf	dtoa@n+2,f
  1722  06B4  09C7               	comf	dtoa@n+3,f
  1723  06B5  09C8               	comf	dtoa@n+4,f
  1724  06B6  09C9               	comf	dtoa@n+5,f
  1725  06B7  09CA               	comf	dtoa@n+6,f
  1726  06B8  09CB               	comf	dtoa@n+7,f
  1727  06B9  0AC4               	incf	dtoa@n,f
  1728  06BA  1D03               	skipz
  1729  06BB  2ECF               	goto	u110lld
  1730  06BC  0AC5               	incf	dtoa@n+1,f
  1731  06BD  1D03               	skipz
  1732  06BE  2ECF               	goto	u110lld
  1733  06BF  0AC6               	incf	dtoa@n+2,f
  1734  06C0  1D03               	skipz
  1735  06C1  2ECF               	goto	u110lld
  1736  06C2  0AC7               	incf	dtoa@n+3,f
  1737  06C3  1D03               	skipz
  1738  06C4  2ECF               	goto	u110lld
  1739  06C5  0AC8               	incf	dtoa@n+4,f
  1740  06C6  1D03               	skipz
  1741  06C7  2ECF               	goto	u110lld
  1742  06C8  0AC9               	incf	dtoa@n+5,f
  1743  06C9  1D03               	skipz
  1744  06CA  2ECF               	goto	u110lld
  1745  06CB  0ACA               	incf	dtoa@n+6,f
  1746  06CC  1D03               	skipz
  1747  06CD  2ECF               	goto	u110lld
  1748  06CE  0ACB               	incf	dtoa@n+7,f
  1749  06CF                     u110lld:
  1750  06CF                     l702:	
  1751                           ;D:\Program Files\Microchip\xc8\v2.20\pic\sources\c99\common\doprnt.c: 284:     }
  1752                           
  1753                           
  1754                           ;D:\Program Files\Microchip\xc8\v2.20\pic\sources\c99\common\doprnt.c: 287:     if (!(pr
      +                          ec < 0)) {
  1755  06CF  0141               	movlb	1	; select bank1
  1756  06D0  1BA5               	btfsc	(_prec+1)^(0+128),7
  1757  06D1  2ED3               	goto	u1111
  1758  06D2  2ED4               	goto	u1110
  1759  06D3                     u1111:
  1760  06D3  2ED9               	goto	l703
  1761  06D4                     u1110:
  1762  06D4                     l1411:
  1763                           
  1764                           ;D:\Program Files\Microchip\xc8\v2.20\pic\sources\c99\common\doprnt.c: 288:         flag
      +                          s &= ~(1 << 1);
  1765  06D4  30FD               	movlw	253
  1766  06D5  0140               	movlb	0	; select bank0
  1767  06D6  05EC               	andwf	_flags,f
  1768  06D7  30FF               	movlw	255
  1769  06D8  05ED               	andwf	_flags+1,f
  1770  06D9                     l703:	
  1771                           ;D:\Program Files\Microchip\xc8\v2.20\pic\sources\c99\common\doprnt.c: 289:     }
  1772                           
  1773                           
  1774                           ;D:\Program Files\Microchip\xc8\v2.20\pic\sources\c99\common\doprnt.c: 290:     p = (0 <
      +                           prec) ? prec : 1;
  1775  06D9  0141               	movlb	1	; select bank1
  1776  06DA  0825               	movf	(_prec+1)^(0+128),w
  1777  06DB  3A80               	xorlw	128
  1778  06DC  0140               	movlb	0	; select bank0
  1779  06DD  00B8               	movwf	??_dtoa
  1780  06DE  3080               	movlw	128
  1781  06DF  0238               	subwf	??_dtoa,w
  1782  06E0  1D03               	skipz
  1783  06E1  2EE5               	goto	u1125
  1784  06E2  3001               	movlw	1
  1785  06E3  0141               	movlb	1	; select bank1
  1786  06E4  0224               	subwf	_prec^(0+128),w
  1787  06E5                     u1125:
  1788  06E5  1803               	skipnc
  1789  06E6  2EE8               	goto	u1121
  1790  06E7  2EE9               	goto	u1120
  1791  06E8                     u1121:
  1792  06E8  2EEF               	goto	l1415
  1793  06E9                     u1120:
  1794  06E9                     l1413:
  1795  06E9  3001               	movlw	1
  1796  06EA  0140               	movlb	0	; select bank0
  1797  06EB  00BE               	movwf	dtoa@p
  1798  06EC  3000               	movlw	0
  1799  06ED  00BF               	movwf	dtoa@p+1
  1800  06EE  2EF7               	goto	l707
  1801  06EF                     l1415:
  1802  06EF  0141               	movlb	1	; select bank1
  1803  06F0  0825               	movf	(_prec+1)^(0+128),w
  1804  06F1  0140               	movlb	0	; select bank0
  1805  06F2  00BF               	movwf	dtoa@p+1
  1806  06F3  0141               	movlb	1	; select bank1
  1807  06F4  0824               	movf	_prec^(0+128),w
  1808  06F5  0140               	movlb	0	; select bank0
  1809  06F6  00BE               	movwf	dtoa@p
  1810  06F7                     l707:
  1811                           
  1812                           ;D:\Program Files\Microchip\xc8\v2.20\pic\sources\c99\common\doprnt.c: 291:     w = widt
      +                          h;
  1813  06F7  0141               	movlb	1	; select bank1
  1814  06F8  0823               	movf	(_width+1)^(0+128),w
  1815  06F9  0140               	movlb	0	; select bank0
  1816  06FA  00C1               	movwf	dtoa@w+1
  1817  06FB  0141               	movlb	1	; select bank1
  1818  06FC  0822               	movf	_width^(0+128),w
  1819  06FD  0140               	movlb	0	; select bank0
  1820  06FE  00C0               	movwf	dtoa@w
  1821  06FF                     l1417:
  1822                           
  1823                           ;D:\Program Files\Microchip\xc8\v2.20\pic\sources\c99\common\doprnt.c: 292:     if (s ||
      +                           (flags & (1 << 2))) {
  1824  06FF  0842               	movf	dtoa@s,w
  1825  0700  0443               	iorwf	dtoa@s+1,w
  1826  0701  1D03               	btfss	3,2
  1827  0702  2F04               	goto	u1131
  1828  0703  2F05               	goto	u1130
  1829  0704                     u1131:
  1830  0704  2F09               	goto	l1421
  1831  0705                     u1130:
  1832  0705                     l1419:
  1833  0705  1D6C               	btfss	_flags,2
  1834  0706  2F08               	goto	u1141
  1835  0707  2F09               	goto	u1140
  1836  0708                     u1141:
  1837  0708  2F0D               	goto	l708
  1838  0709                     u1140:
  1839  0709                     l1421:
  1840                           
  1841                           ;D:\Program Files\Microchip\xc8\v2.20\pic\sources\c99\common\doprnt.c: 293:         --w;
